Study_Hours_per_Day,Attendance_Percentage,Previous_Grade,Assignments_Completed,Sleep_Hours,Internet_Usage_Hours,Gender,Parental_Education,Study_Method,Exam_Score
7.114244452437831,71.9543192093551,41.35411764523626,4.0,8.836953273729385,2.348032365314708,Female,Postgraduate,Coaching,67.90872180738188
5.687236579136923,80.56718810056964,87.14810524588844,2.0,6.220816478371746,4.014465089996368,Female,Postgraduate,Online,51.03087453067669
1.473919689274532,65.94022219926269,85.70137031221176,9.0,5.3469705288949365,2.793968739140784,Female,Postgraduate,Online,57.19193404965344
5.64816793878959,76.2988468120935,55.61655947735706,2.0,6.238043222285105,4.513597944070993,Male,Graduate,Coaching,56.18114202483757
4.229835439167367,72.66484146911881,70.93705300156114,9.0,4.272466762578653,2.7218557985203895,Female,High School,Coaching,51.676912241045024
3.6461559993880828,92.5167309248971,72.41045279424108,2.0,8.071913092628213,0.8527230034150288,Male,High School,Online,49.5458180093682
6.2233525776817356,78.8163126495182,68.9101064873586,4.0,5.996906415839311,3.8959123313348742,Female,High School,Coaching,51.95637535313274
7.061999044991902,80.06403993112804,56.7454226923187,4.0,5.392053781960896,1.9895652884498962,Male,Postgraduate,Online,80.75365885739262
6.862560238232398,68.821845508163,54.92564948092922,3.0,6.247917401467452,2.649949066854698,Male,Postgraduate,Online,55.52517662021313
3.3215649535547227,67.6859066389126,64.61668893512832,0.0,8.177023481864211,4.856358071226175,Female,Graduate,Self Study,52.67543735999722
4.381575248297571,68.51162718270568,82.59093528889048,4.0,6.697187601171831,1.2586943104177293,Female,High School,Self Study,47.02665378618403
5.662526862807128,80.91678213567445,73.15400231891648,9.0,4.3854593456997994,3.2471156811965773,Female,Postgraduate,Online,53.16405806294224
6.951090254244718,,59.44078501870841,4.0,7.197471244611624,2.939222474946312,Female,High School,Online,68.29597008011673
4.04165152430942,79.34662285344619,76.57548065972517,3.0,5.106530068516062,4.051388573155655,Female,Graduate,Online,39.77584619307204
4.628682046672366,100.0,,5.0,3.2658484529377754,4.2827300482230335,Male,Graduate,Online,46.179839801431534
2.7873300519879436,,82.23148550558156,9.0,,3.3957585063733386,Female,Graduate,Online,58.74274868959629
2.6075867518386584,70.10964701748239,38.904293318328506,3.0,7.185844812241534,2.4594380301294003,Female,High School,Online,
6.625051644788396,93.01820883245918,59.563385878953014,6.0,6.382594004294877,3.7100587560389404,Male,Postgraduate,Coaching,62.23862953385996
7.712480057141645,68.87886940467673,48.20495158060784,,5.981585727954952,5.003483845716843,Female,Postgraduate,Online,60.88934006102781
4.855979756839332,44.428131972332196,45.57977786418641,1.0,,2.9590650905404488,Female,Graduate,Coaching,47.259169073512815
7.007065795784048,59.87870533623894,,,,2.59911582836546,Male,Postgraduate,Coaching,67.51410689076995
5.723272050095268,46.938121184612164,57.98448198032163,,7.173170777849775,3.5822553865019855,Female,Graduate,Online,34.785568510729405
3.7097604907897512,69.72729773938038,70.19755822596073,7.0,4.955547976508186,3.0580905305544177,Female,High School,Online,47.69416018306442
5.722791211016828,,64.29619131681224,8.0,6.268301721698036,0.9934358641233012,Female,Graduate,Coaching,71.19555615032266
8.076073132931938,100.0,72.15561240834683,3.0,7.145859008141073,3.358996200596222,Male,High School,Coaching,80.99924515997634
4.928347921780097,79.90391060646245,66.15232836590383,5.0,3.0,0.9798563868543542,Female,Graduate,Online,41.76815991222198
8.129287311628012,71.71349206786704,45.755116637171454,8.0,,3.561720969612668,Male,Postgraduate,Online,64.28774580272771
0.0,87.44108371775233,79.94400229170711,5.0,7.154637694239618,1.804285913390149,Female,Postgraduate,Coaching,27.61404897034376
6.643805008750448,41.832970364881724,57.593651252580315,8.0,8.48951329698083,3.055312206279519,Male,Graduate,Coaching,51.186485952186274
5.174094136476342,78.53421837162848,41.651271520103734,3.0,8.33318495355958,3.5858908592988548,Female,Postgraduate,Coaching,70.26411943952846
4.401985299068265,86.5629779083045,58.578272585511314,7.0,,6.680855018915357,Male,Postgraduate,Self Study,44.904528224868024
5.183521553071005,52.821206313302376,87.51139685951466,8.0,8.771955359870537,4.1141249426803865,Male,Postgraduate,Coaching,46.88489067878591
1.0248621707982144,92.15631064810394,77.7533261317024,3.0,9.553517478558135,5.047198214613502,Male,High School,Self Study,57.66560238086721
4.560656224324976,80.07744611241621,59.77021798388211,4.0,6.54192718286669,5.807621728040887,Male,Postgraduate,Online,36.59838367879266
5.7142251430234925,68.77068129148797,59.76113443522357,7.0,7.127280617701624,3.733883875499167,Male,High School,Online,48.59525477581243
7.955788089483033,84.49172799159427,60.17547423173926,9.0,,3.4285347004007987,,Graduate,Coaching,71.9246485230594
3.9634595634527052,100.0,96.15121975341262,5.0,4.323540106338368,1.3999183367606762,,Postgraduate,Online,58.73957504893546
3.3830127942136246,77.72799382587743,70.7290317834733,6.0,5.242705528985722,2.8250551013994083,Female,Postgraduate,Online,49.4623682287822
3.996485912830927,78.72330879450504,71.45062470786604,2.0,5.83457254322442,1.9153684055462064,Male,Postgraduate,Online,60.29803449040696
6.830804235404148,68.10958650689633,80.45425181047763,6.0,4.855815462892897,,Male,Graduate,Online,65.46030172478223
5.657502219319369,62.25233445802812,68.5818373853977,,6.446006882034137,5.805995064288703,Male,High School,Self Study,55.85276434427282
3.9404795924659224,87.45503724816368,61.11436781268945,9.0,5.879436248488072,3.1719322637999845,Male,High School,Self Study,52.74335271402841
6.026534866226712,62.15874261136699,62.05475226372533,5.0,8.106342847009422,1.686150633425837,Female,Postgraduate,Coaching,58.548885094316645
5.194155098696081,76.07349355829089,63.92598110878904,9.0,5.787839531774438,5.061800182036956,Male,Graduate,Coaching,54.815402459204485
6.937289981065779,67.83513829852325,64.44166645235238,8.0,3.0699230776767585,4.432913214356173,Female,Graduate,Coaching,61.94730575414293
3.5958938122452953,82.18469738619588,75.9144431545547,5.0,6.68862675880313,4.511480238900595,,Graduate,Online,49.24523229227707
,80.00493157930423,65.77918828710949,8.0,6.478702963382991,0.0,Male,Graduate,Online,55.60500598952264
4.215783693735685,,,3.0,5.206925177893259,5.923006436582229,Male,Graduate,Self Study,46.25658250714971
2.072970103735763,67.3497540171788,63.78925129837126,7.0,6.642499825245555,2.1622278868591693,Female,High School,Self Study,44.57174664516601
5.592240554129152,70.95187597059943,66.17952785474137,10.0,,4.166932159189133,Female,High School,Coaching,48.5482668674628
5.522110544359778,60.31854426326539,35.026989732018386,3.0,6.994759930435014,6.785699685925548,Male,High School,Self Study,32.13135847909742
5.010226913284922,68.33560109885832,78.74491512053723,1.0,10.0,6.232999122285927,,Postgraduate,Self Study,56.25045601103062
4.530825733249706,80.65950739567279,70.19732713846989,9.0,3.7915917906398504,1.5336568117909697,Male,Graduate,Self Study,59.586160094145974
2.1692585158991715,86.35482924968028,79.97015164789478,10.0,5.72563686948626,0.8332239944965902,Female,Postgraduate,Self Study,63.68319843916112
4.158709354469282,61.167520137335615,,,5.485242317826296,5.145519898271892,Female,Graduate,Self Study,
4.314570966946461,88.0440888015849,96.32562057171091,4.0,5.850110174768685,3.2130837173909996,Male,High School,,
3.395445461556762,,62.90615557767239,3.0,8.029886869395462,2.24867783804688,Female,Postgraduate,Coaching,61.26651810323796
4.677428576667982,81.20152354835551,81.62274225106275,1.0,7.314239838978537,3.9318278204085715,Female,High School,Self Study,61.356235332324076
5.8081017136290765,100.0,49.401411093117034,0.0,7.773149753909635,2.7556806338108384,Male,Graduate,Coaching,51.556785091538615
8.77237180242106,63.39316201344641,74.19160857593855,10.0,6.545743257130397,4.051986205573115,Male,Graduate,Online,67.91389907497533
5.349155625663678,,49.198766552395156,6.0,4.516851020082713,3.100472711728099,Female,Graduate,Self Study,50.1358661372926
5.515100781445529,48.319196266435824,55.64346558956292,5.0,4.82797195811003,4.0835818924922505,Female,High School,Online,
,97.44066467233775,93.71047030800179,1.0,7.619389561199888,1.6582009662954171,Male,Graduate,Coaching,
1.162457569401917,84.81548484531086,62.1397639885498,7.0,6.756247847619946,5.136693019698952,Male,High School,Coaching,47.274644613204266
4.946972249101567,74.16622993634317,68.26149309769585,10.0,8.390311109118258,4.046435056098657,Male,Postgraduate,Online,80.04033276822904
5.120460419882053,79.19952939479731,78.05101596033131,3.0,6.939893154870195,3.969446054105359,Male,Graduate,Coaching,54.1162741329642
9.926484224970572,58.11766429052435,72.43522831958907,7.0,4.725477510001813,1.323495109482009,Male,Graduate,Self Study,59.622017847693535
4.615278070437755,100.0,67.25628357715365,6.0,5.7171472787252675,,Female,Graduate,Online,64.11442585073742
5.603094684667225,76.93831772962841,70.47441503699338,4.0,7.347221224524395,2.9794258509505975,Female,Postgraduate,Self Study,61.29334217174148
4.9305764605895135,76.64092191907339,100.0,9.0,7.565498744357939,4.092073293644762,Female,Graduate,Online,
2.662643924760936,85.88649935848038,64.13571804449622,9.0,7.782662948232032,2.515763304380087,Female,High School,Coaching,41.13579345356326
7.285645629030041,82.2151384760507,68.01648570072452,7.0,4.92721383019221,3.391333597023146,Male,High School,Online,71.7065182123847
6.503866065373549,78.35826036418698,80.75981594011418,8.0,4.698454750884613,,,Graduate,Online,69.70164196726697
6.582063894086094,,81.58288899436975,4.0,6.215296220378869,0.0,Male,Graduate,Self Study,
3.181225090410522,82.07202535703993,82.8054545834057,9.0,8.660110274800182,3.8736721869822466,Female,Postgraduate,Coaching,61.006466018150554
7.805588621872198,100.0,,4.0,5.459197518787973,5.948012192583127,Female,Postgraduate,Self Study,80.38312401079014
2.1962978744154382,95.18130069232467,47.854926309042746,,7.1824578359014595,3.8096703884879357,Female,Postgraduate,Coaching,
,98.89779939959095,89.50147298451644,4.0,7.182591708408448,1.5634376266653929,Male,Graduate,Self Study,59.47016089971643
9.380911251619956,67.33176485353222,,2.0,7.64115912450592,3.9749423492308305,Female,Postgraduate,Online,68.93791728705587
3.0189273497386235,60.15592769612129,69.5395319785855,6.0,8.996660380922314,4.589220795260008,Male,Postgraduate,Self Study,45.56830049627533
3.867404540794456,73.11319619850528,53.68586224970963,9.0,8.842859637149159,3.7686997742855803,Male,High School,Coaching,52.03916584346382
5.199302730175282,75.83587368433042,64.0379248011051,,5.608091249240742,,Male,Postgraduate,Coaching,55.24786612050584
3.9930486917676014,91.41287277706422,69.9314361545522,7.0,3.3531568380369894,2.636776161264104,Male,High School,Online,
1.8986731378677346,49.613030554277714,69.8203582317541,0.0,5.482205996952886,2.6305353669497893,Male,High School,Coaching,47.886910512309534
5.137125949612055,97.9432547919092,71.32881131352927,2.0,6.613508441070853,4.046665351516819,Male,Postgraduate,Self Study,60.506358495399674
,72.62988152131516,89.20566903587971,2.0,5.957532083471515,0.8893140074105577,Female,,Online,
,68.5967839507887,71.8030145227097,8.0,9.451848414392202,2.44219025871689,Male,Graduate,Coaching,56.350723191730005
3.1611515315323935,59.81843437109749,61.33765047064027,4.0,6.528170456474674,5.393414734516423,Male,Graduate,Coaching,44.05084002913836
8.09986881003508,50.177149922013456,79.46130752432536,8.0,7.480567820384291,5.451292899865764,Female,Postgraduate,Self Study,72.55179821480412
3.4334934153275256,,82.8420573338696,8.0,6.825821464471015,0.7827793682975068,Male,Graduate,Self Study,66.1256272381602
,76.09976950782605,,,5.980050224763767,1.3028795831045867,Female,High School,Online,39.04797084306193
,55.65058650388419,73.96100104774787,1.0,3.6127824830560002,2.5940691307080948,Female,Graduate,Coaching,77.22973530789571
2.5382713671320896,55.57381841904576,75.51759113466348,4.0,,4.3388842756715285,Female,,Self Study,45.05982559708061
5.4549198692082586,69.96322951064808,60.53654744960012,3.0,10.0,0.25878846892051444,Male,Postgraduate,Online,68.58555109626911
7.614285508564857,100.0,85.6356021996743,9.0,,2.9177870476237833,,High School,Coaching,73.81059530616687
1.785033530877545,,62.7491661945121,8.0,3.7776904334386634,2.2887312651305325,Female,Postgraduate,Coaching,49.31484478160739
5.369267717064608,52.45285570322841,66.88364680207313,6.0,9.404583953853365,4.98894701142785,Male,Graduate,Online,58.82289273897378
5.519765588496847,71.31385403871083,62.40392263574196,5.0,7.6131244548040025,0.48463728904611836,Male,Postgraduate,Online,68.68042820467369
6.563645743554621,70.90914645378494,65.23368571372201,6.0,6.7811298207851545,3.1388109232404338,Female,High School,Self Study,69.40526081209836
2.526098578243836,34.546700355876425,48.55587369657197,0.0,8.544010793550587,2.4095858439771094,Female,Postgraduate,Coaching,39.442663056325344
2.3590867738314474,74.18557700223282,43.39923676108559,0.0,5.252747085565855,5.204698389415932,Male,Graduate,Coaching,34.88593781051518
6.0438831312337955,71.53598204686983,88.91757594837458,,6.340107858628023,3.8964789695298743,Female,High School,Coaching,56.380313222425706
5.5939693464663724,85.44309547220128,52.29557977522508,1.0,7.932731175351234,2.1212765111133978,Female,Graduate,Online,59.60575507146541
5.5009857006917535,100.0,50.129114758155396,9.0,9.665531551730593,,Female,High School,Self Study,73.0527867204855
5.692896418993952,91.89847544321637,32.699148295944276,10.0,4.747183528015087,2.4167567200371396,Male,Postgraduate,Coaching,55.12606794535852
3.6399505568430186,70.96666964167754,55.41557378465747,8.0,8.421101687840592,4.498994566859631,,,Online,59.90574053759815
5.464507394322007,58.40211136887494,45.153653098887524,,7.072758591261476,2.644384513671633,Male,High School,Coaching,62.68524070706272
5.586144946597362,100.0,89.63022740204553,5.0,6.7445916011441245,4.581999868153145,Female,,Self Study,59.102566995962505
3.571297163947264,75.88827651021732,,0.0,6.488406166617893,3.654122932690875,Male,Graduate,Coaching,42.557760291935594
8.731549022289514,75.2089393786942,54.67774482233414,0.0,4.423030068958095,7.890736621037135,Female,Postgraduate,Self Study,56.55527397985074
5.947665841823575,74.63812369334995,98.78653708016463,1.0,7.944633497319549,2.9206559918759933,Male,High School,Self Study,66.0798574841224
2.617393005594703,77.97127141151782,79.72648230487391,5.0,5.326596469510508,3.5742934374321726,Male,Postgraduate,Coaching,45.319338279582894
6.313107217267659,72.83459382114086,60.12752924737066,5.0,4.880463946246479,2.280862887426103,Female,High School,Coaching,70.137032965701
3.050636659545357,66.39506989679646,27.508914276896405,1.0,7.828188438350507,3.004028011132168,Male,Postgraduate,Self Study,41.72496263184797
6.574169207484904,66.79711588139412,,0.0,7.683701037720018,0.0,Female,Postgraduate,Online,63.87079110591257
7.317191158014808,74.50870094676003,44.15641299854606,9.0,6.618500125416594,3.698376024811548,Male,Graduate,Self Study,44.73643316939888
3.358635363296579,66.84862843299352,40.31901879564663,4.0,8.119315431217462,5.014311319424118,Male,High School,Coaching,28.588642270538713
6.926752258488643,64.30731325984253,80.3385564801446,4.0,8.638904872218673,3.5949450068990316,Female,Graduate,Coaching,63.472234484925494
5.825561853872997,76.59645341537845,100.0,1.0,8.46233611673831,,Female,High School,Online,43.346229476536344
6.64412031998898,,85.76409227765777,5.0,5.70758153989703,1.7973192709364982,Female,Postgraduate,Self Study,73.01928716802563
8.793585965307894,,73.4586368007854,8.0,8.021157396919568,0.0,Male,High School,Self Study,76.76949395943944
4.509223767994259,35.23545287410482,73.92131512497929,1.0,6.817461466262973,4.468386010298136,Male,Graduate,Self Study,72.98803761513983
3.492527671285021,91.37260277883692,77.80123338170462,9.0,9.08886165552856,1.4902300609356294,Male,Graduate,Coaching,84.82808882730464
3.2209711407489534,93.69127788746444,76.38392884680148,1.0,6.314407495599241,2.956937114681658,Female,Graduate,Self Study,53.41132705583011
3.3683794300691234,43.89914651387776,69.21787135954064,2.0,5.965292543947504,2.76939364150917,Female,High School,Online,38.65303594218484
4.845796581171792,69.85968608879477,66.56301655927814,6.0,5.5793046847356855,,Female,Graduate,Coaching,61.937571087653886
5.682303949633288,69.42838701006313,64.06110308150717,5.0,6.783931841353333,3.127921976948608,,Graduate,,72.04737959960296
5.553381598660038,,53.690531166999854,7.0,7.200088201388156,4.213339380159015,Male,Graduate,Self Study,32.1775322394043
6.654366498072047,63.33274968613687,60.78987384699839,7.0,7.2289434243909065,3.8196956462214935,Female,Postgraduate,,38.46176840499473
5.026003783755814,58.34136231801257,39.605647787069216,5.0,7.023758810467785,5.039117129942099,Male,Postgraduate,Coaching,37.773522388804075
7.907068154314634,100.0,63.52490559807875,10.0,7.5065555190197095,2.641314458245562,Female,High School,Coaching,79.68618194468537
4.470686333524088,89.03517589721191,50.17113339273624,9.0,6.166187246128403,5.8044229957567754,Male,High School,Self Study,59.806456478544874
10.440338333179238,94.07332642491238,48.44616024176344,2.0,5.191227026612193,0.021506765401027472,Male,Graduate,Self Study,83.5148196558082
6.251334695530012,85.82508096064853,67.69841226730217,2.0,5.060258004629528,4.286210247001854,Female,Postgraduate,Online,47.43125942340579
3.285684887167435,58.06422343174156,85.880034295169,0.0,7.962576642955202,1.7000705870038018,Male,Graduate,Self Study,24.422142948345495
2.8582150038777754,67.1321960058034,78.7747490900347,6.0,,2.260875670830071,Male,Graduate,,58.52169948188392
5.96494483048637,82.34061841841877,41.442490945652345,4.0,3.716243343574514,,Female,Postgraduate,Coaching,44.534616448074345
4.553074429348298,56.66808286662082,50.15557795144494,3.0,8.14513014019991,3.842103074771614,Female,Postgraduate,Online,24.1573986271479
6.428000988184184,85.69497645258582,79.11156781982324,9.0,9.320652719603983,3.909642020535107,Male,Postgraduate,Online,69.4709522734212
5.94647524914709,71.39511902762797,50.26268909692536,3.0,5.426124723862201,0.920763083842143,Female,High School,Online,60.99493697731153
4.854342174686255,69.37768788675604,61.63050275004463,3.0,7.004240069414061,5.173545346918861,Male,High School,Coaching,48.897209480129334
3.30641256386319,85.66439952305237,73.25078148536828,5.0,5.789812859551461,1.6490293226584865,Female,Graduate,Self Study,50.26062175220053
1.9703055506282707,81.6639496722906,50.47483317704547,7.0,7.44246038820675,1.8490693646622014,Male,High School,Coaching,45.2081413792943
4.106970095865957,69.5855075127138,66.5806325921894,7.0,4.7509866663871625,3.956845107250243,Male,,Self Study,46.703932215410525
6.712797588646945,92.38994705046372,44.989617576226934,4.0,6.392831514351829,2.569918237858139,Female,Postgraduate,Online,47.284285915170514
5.4281874882604075,58.78405008600154,55.9794853407318,5.0,7.971971191998172,3.462391260843738,Male,High School,Online,42.723657754400946
2.508522442576024,84.23903410416395,69.79672901213806,3.0,8.353567608948259,0.0,Male,Graduate,Online,57.64620621601714
5.346361851702364,83.89651886952575,41.105093997024966,10.0,7.139743728379533,3.426486674278847,Female,Graduate,Online,59.50247395618515
5.770634759457674,70.35680341029014,71.60712106940599,8.0,5.991432045185391,3.3267478192683226,Female,High School,Online,59.753309687968
3.2322851275977342,79.89199533363177,64.70543301609978,7.0,4.111098373484587,,Male,Graduate,Self Study,41.09199885763441
5.307450211891056,56.23329635422046,73.28734931625722,,5.363675433141077,0.0,Female,Graduate,Self Study,52.816615500404616
5.116417436892,88.86040528810352,68.35871201096992,9.0,5.79608989286783,2.680787607777593,Female,Graduate,Online,39.96611697741761
2.714059404338754,72.22646795335517,85.46210644960766,0.0,5.453399325047579,2.9439392103020805,Male,Postgraduate,Coaching,49.942036585170996
5.715574720696567,,66.87836753971861,1.0,6.589329452470423,2.4491565145042573,Male,Postgraduate,Coaching,67.5288076248165
6.121569052736469,90.73513838755333,58.558916883121206,8.0,5.987168395743073,,Female,High School,Online,49.4264257768745
7.166102486350554,64.4348446418586,66.83446254548426,7.0,6.758182058503165,5.392101010975374,Female,,,52.519417151292444
7.1076041040698055,53.873080554546604,73.14947043554582,2.0,8.303940951571494,2.0417077080834405,Female,Graduate,Coaching,59.536814974527886
2.244661264085818,51.65056239714144,65.73290105488556,7.0,5.890306668155958,2.666693005615649,Male,,Coaching,53.01596589792199
3.124349920169754,84.0901492701846,65.60887536805824,0.0,4.425699534118663,0.0,Male,High School,Coaching,45.45247321923413
6.0300705344173195,55.793559712555755,54.47012468289867,9.0,5.447438602812688,5.392283023047311,Male,Postgraduate,Online,43.32737895082214
,100.0,55.05648623673578,3.0,7.375382704959907,2.300175102398916,Male,Graduate,Coaching,43.44238532994008
6.030095372612096,43.77105888174417,43.96092092300459,,7.51691567742901,3.147694225611304,Male,Graduate,Coaching,44.23277998595037
12.0,100.0,91.24365114780409,5.0,7.109127795524351,4.681106167224977,Male,High School,Coaching,100.0
6.141781021386334,78.16526200803928,46.34205146913072,,8.451105958832024,1.985543692925061,Male,Postgraduate,Coaching,60.149697712997174
7.271131280361198,73.54930332194411,54.60642203306139,3.0,6.220455395184522,4.444867481079816,Female,,Self Study,56.964473409494325
6.908003526986405,66.82621369786575,54.22389101646204,6.0,9.578249222013987,0.0,Female,Postgraduate,Online,62.6266006122882
6.302782502611596,80.98704171528107,78.42386565416662,8.0,7.7272807041588605,3.82647998635697,Male,Graduate,Online,64.72871347266737
4.369461510719309,74.43547946362727,60.57575482561958,10.0,3.0,5.3583632497794795,Male,High School,Self Study,43.244853988878994
6.517938440986535,91.54952823024783,83.716131090106,1.0,9.20098794494535,2.1293747291729552,Male,Postgraduate,Self Study,76.0305057747184
3.4543495709248564,76.71341472993059,54.897640636341976,10.0,5.349520084796417,4.678322430447598,Female,Graduate,,51.94981531731409
4.526362786519982,77.25452642192816,69.18491243335703,2.0,4.948848215814603,,Male,Graduate,Coaching,51.36754341090834
4.029272904341793,69.54581681679217,52.46979420110364,4.0,7.28565666474934,2.617737242918971,Female,Graduate,Coaching,38.02582203641644
5.163748278772645,74.14581564418398,97.17723691660083,2.0,3.8927292914951845,2.4937075712252086,Female,Postgraduate,Online,71.90502709237587
9.629317133347017,79.6170265333809,47.18602371455731,10.0,5.45679615301758,1.6525593812515442,Female,Postgraduate,Coaching,75.75940994218092
1.2654696148165039,49.347474110150614,69.64731065340541,7.0,8.835647810936312,2.2354047672223,Female,Postgraduate,Self Study,33.801026356359756
6.372520380749027,54.77721866841431,74.50665321398148,9.0,7.334326368496254,1.7769601645910695,Female,Postgraduate,Coaching,67.74898902433964
1.7745682576206967,86.14896141034072,71.20698646177247,7.0,7.718359671408829,1.6513333523591591,Male,Postgraduate,Coaching,
